"Rank And File"		$3 sexvigintillion	Angel Investor effectiveness + 3%
"Among The Stars"		$1 septendecillion	Angel Investor effectiveness + 3%
"Halle-Luna!"		$4 decillion	Angel Investor effectiveness + 1%
"Heavenly Glow"		$20 septillion	Angel Investor effectiveness + 1%
"Luna Kahuna"		$13 quadrillion	Angel Investor effectiveness + 1%
type Upgrade = (String, Double, String, Double) -- name, price, target_property_name, multiplier

thousand x = 1000 * x
million x = thousand x * thousand x
billion x = thousand x * million x
trillion x = 

exponent_expand :: String -> Double
exponent_expand word
  | word == "" = 1
  | word == "thousand" = 3
  | word == "million" = 6
  | word == "billion" = 9
  | word == "decillion" = 33
  | word == "undecillion" = 36

"thousand"
["m", "b", "tr", "quadr", "quint", "sext", "sept", "oct", "non"]
["dec", "vigint", "trigint", "quadragint", "quinquagint", "sexagint"]
["un", "duo", "tres", "quattuor", "quin", "sex" "septen", "octo", "novem"]
"illion"

import Text.Regex.Posix

%s=\v(m|un)?(b|duo)?(tr|tres)?(quadr|quattuor)?(quint|quin)?(sext|sex)?(sept|septen)?(oct|octo)?(dec|vigint|trigint|quadragint|quinquagint|sexagint)?illion=
%s=\v(m|un)?(b|duo)?(tr|tres)?(quadr|quattuor)?(quint|quin)?(sext|sex)?(sept|septen)?(oct|octo)?(non|novem)?illion

:%s=\v<(m|un)(dec|vigint|trigint|quadragint|quinquagint|sexagint)?illion=2+\2illion
:%s=\v<(b|duo)(dec|vigint|trigint|quadragint|quinquagint|sexagint)?illion=3+\2illion
:%s=\v<(tr|tre|tres)(dec|vigint|trigint|quadragint|quinquagint|sexagint)?illion=4+\2illion
:%s=\v<(quadr|quattuor)(dec|vigint|trigint|quadragint|quinquagint|sexagint)?illion=5+\2illion
:%s=\v<(quint|quin)(dec|vigint|trigint|quadragint|quinquagint|sexagint)?illion=6+\2illion
:%s=\v<(sext|sex)(dec|vigint|trigint|quadragint|quinquagint|sexagint)?illion=7+\2illion
:%s=\v<(sept|septen)(dec|vigint|trigint|quadragint|quinquagint|sexagint)?illion=8+\2illion
:%s=\v<(oct|octo)(dec|vigint|trigint|quadragint|quinquagint|sexagint)?illion=9+\2illion
:%s=\v<(non|novem)(dec|vigint|trigint|quadragint|quinquagint|sexagint)?illion=10+\2illion
:%s=<decillion=11
:%s=<vigintillion=12
:%s=<trigintillion=13
:%s=<quadragintillion=14
:%s=<quinquagintillion=15
:%s=<sexagintillion=16
:%s=\V+illion=
:%s=\v<thousand=1

exponent_expand :: String -> Double
exponent_expand string =
    where 
["dec", "vigint", "trigint", "quadragint", "quinquagint", "sexagint"]

 > "before foodiebar after" =~ pat :: (String,String,String)
  ("before ","foodiebar"," after")
  
Name	Business	Price	Description
"Shiny Buckles"	thousand 332.5	"Moon Shoe"	3
"Soft Soulful Music"	thousand 665	"Gravity Booth"	3
"Open Late"	million 1.33	"Payday Clone"	3
"Dark Matter Engines"	million 6.65	"Moon Express"	3
"Moon Beverages"	million 13.3	"Oxygen Bar"	3
"Benevolent AIs"	million 33.25	"Helium-3 Farm"	3
"Crackers"	billion 1.665	"Cheese Mine"	3
"Low Gravity Mascots"	billion 133	"Amusement Park"	3
"Fresh Meat"	billion 665	"Werewolf Colony"	3
"Mini-Clone Assistants"	trillion 3.3	"Giant Laser"	3
"Air Filters"	trillion 10	"All businesses"	9
"Limited Warranties"	trillion 30	"Moon Shoe"	3
"More Colors"	trillion 70	"Gravity Booth"	3
"Friendly-Gene Splicing"	trillion 150	"Payday Clone"	3
"Sarcastic Robot"	trillion 275	"Moon Express"	3
"Cushy Barstools"	trillion 433	"Oxygen Bar"	3
"Crash-Proof Harvesters"	trillion 266	"Helium-3 Farm"	3
"Tea"	trillion 665	"Cheese Mine"	3
"Trampoline Land"	trillion 931	"Amusement Park"	3
"Brush Kiosks"	quadrillion 2	"Werewolf Colony"	3
"Underground Lair"	quadrillion 3	"Giant Laser"	3
"Monorail To Earth"	quadrillion 7	"All businesses"	9
"Almoond Milk"	quintillion 500	"All businesses"	9
"Cleat Upgrades"	sextillion 26	"Moon Shoe"	3
"Mars Gravity Setting"	sextillion 67	"Gravity Booth"	3
"Celebrity DNA Samples"	sextillion 93	"Payday Clone"	3
"Adorable Fuel Generator"	sextillion 133	"Moon Express"	3
"Memorable Jingle"	sextillion 266	"Oxygen Bar"	3
"Particle Shovels"	sextillion 465	"Helium-3 Farm"	3
"Biscuits"	sextillion 665	"Cheese Mine"	3
"Moon Merchandise"	sextillion 997	"Amusement Park"	3
"Flea Bath Spas"	septillion 2	"Werewolf Colony"	3
"Abundant Henchmen"	septillion 3	"Giant Laser"	3
"Lake Armstrong Install"	septillion 10	"All businesses"	9
"High Heel Extensions"	nonillion 5	"Moon Shoe"	3
"Fresh Air Simulator"	nonillion 10	"Gravity Booth"	3
"Fancy Hats"	nonillion 20	"Payday Clone"	3
"Questionable Staff Doctor"	nonillion 40	"Moon Express"	3
"Moon Pretzels"	nonillion 160	"Oxygen Bar"	3
"Lunar Almanac"	nonillion 280	"Helium-3 Farm"	3
"Crumpets"	nonillion 500	"Cheese Mine"	3
"Sassy Security Guards"	nonillion 690	"Amusement Park"	3
"Basketball Team"	nonillion 725	"Werewolf Colony"	3
"Hat Shurikens"	nonillion 833	"Giant Laser"	3
"Anti-Radiation Pills"	nonillion 975	"All businesses"	9
"Lead Toed"	decillion 9	"Moon Shoe"	3
